transaction_id,sender,receiver,amount,timestamp,is_fraud,fee
6ba822f4e1d5443d,1A1zP1eP52239,3J98t1Wp75859,4.98351788,2025-04-13 13:58:58.791124+00:00,0,0.00019352
eeb1c43e2b2d42ec,1A1zP1eP50897,3J98t1Wp64916,0.59502253,2025-04-13 13:55:58.791124+00:00,0,0.00047585
b991dc90acb94619,1A1zP1eP95974,3J98t1Wp72266,3.21638121,2025-04-13 13:52:58.791124+00:00,0,0.00036868
c4ff7bfe529c4769,1A1zP1eP72702,3J98t1Wp45808,3.94162045,2025-04-13 13:49:58.791124+00:00,0,0.00030334
29ce8d26b52a44f9,1A1zP1eP55887,3J98t1Wp69084,4.13013244,2025-04-13 13:46:58.791124+00:00,0,8.645e-05
e4ede1bbf2a54d94,1A1zP1eP18732,3J98t1Wp75424,0.44528032,2025-04-13 13:43:58.791124+00:00,0,8.644e-05
fed187d304b544bb,1A1zP1eP21025,3J98t1Wp79886,4.38180112,2025-04-13 13:40:58.791124+00:00,0,3.846e-05
1674dd9498ba4da1,1A1zP1eP47491,3J98t1Wp87276,4.14036872,2025-04-13 13:37:58.791124+00:00,0,0.00043443
926883fe658143b1,1A1zP1eP62017,3J98t1Wp82572,3.73283446,2025-04-13 13:34:58.791124+00:00,0,0.00030455
46a14ae9bf794cac,1A1zP1eP99981,3J98t1Wp91451,3.4947806,2025-04-13 13:31:58.791124+00:00,0,0.00035696
a3fb0008f1ed4437,1A1zP1eP67626,3J98t1Wp59380,2.28189453,2025-04-13 13:28:58.791124+00:00,0,2.009e-05
41b7f7ab0a754a8a,1A1zP1eP25368,3J98t1Wp32351,0.80082121,2025-04-13 13:25:58.791124+00:00,0,0.00048526
c8ce1b5759b04f3c,1A1zP1eP41016,3J98t1Wp13472,1.49042933,2025-04-13 13:22:58.791124+00:00,0,0.0004179
8de83d3815b0465e,1A1zP1eP40850,3J98t1Wp70254,3.555069,2025-04-13 13:19:58.791124+00:00,0,0.00011405
8dbc3264478f407b,1A1zP1eP78050,3J98t1Wp74957,2.82067645,2025-04-13 13:16:58.791124+00:00,0,9.909e-05
088d6a92bb7e4025,1A1zP1eP90794,3J98t1Wp14929,1.81990077,2025-04-13 13:13:58.791124+00:00,0,9.987e-05
64a13a8b71f04d14,1A1zP1eP23658,3J98t1Wp78077,4.99493404,2025-04-13 13:10:58.791124+00:00,0,0.00015908
13fcb6251c8044b8,1A1zP1eP30489,3J98t1Wp77584,2.37708007,2025-04-13 13:07:58.791124+00:00,0,0.00026713
71f594b1f21d421c,1A1zP1eP95651,3J98t1Wp61795,3.18509582,2025-04-13 13:04:58.791124+00:00,0,0.00022165
27d6f9355773450b,1A1zP1eP59955,3J98t1Wp18748,0.55086772,2025-04-13 13:01:58.791124+00:00,0,0.0001527
9b3595d30a754863,1A1zP1eP53103,3J98t1Wp58177,0.04031961,2025-04-13 12:58:58.791124+00:00,0,0.00030981
2e6f3689d75b4811,1A1zP1eP22358,3J98t1Wp90532,1.59820793,2025-04-13 12:55:58.791124+00:00,0,7.835e-05
cd079b83344c431c,1A1zP1eP38873,3J98t1Wp47450,0.58397432,2025-04-13 12:52:58.791124+00:00,0,0.00015315
da0abde565ca48f3,1A1zP1eP72327,3J98t1Wp53537,4.18736934,2025-04-13 12:49:58.791124+00:00,0,0.00018952
9166cf9edcaa40b6,1A1zP1eP60605,3J98t1Wp44756,1.09232089,2025-04-13 12:46:58.791124+00:00,0,0.00023347
97d02ca983da42b7,1A1zP1eP52667,3J98t1Wp91113,1.71399023,2025-04-13 12:43:58.791124+00:00,0,0.00039474
41d8935d64764166,1A1zP1eP94491,3J98t1Wp38979,4.70038188,2025-04-13 12:40:58.791124+00:00,0,0.00010784
87df2e171ad14fee,1A1zP1eP95396,3J98t1Wp25807,1.26335635,2025-04-13 12:37:58.791124+00:00,0,0.00026197
589f998b44a34f1a,1A1zP1eP72146,3J98t1Wp21194,4.99629519,2025-04-13 12:34:58.791124+00:00,0,0.00030028
504327af4988481d,1A1zP1eP91635,3J98t1Wp94618,0.36865323,2025-04-13 12:31:58.791124+00:00,0,3.276e-05
d39e49f100de4458,1A1zP1eP39187,3J98t1Wp97957,4.82674281,2025-04-13 12:28:58.791124+00:00,0,0.0003077
0081a4268bf24a31,1A1zP1eP68345,3J98t1Wp84039,4.20789466,2025-04-13 12:25:58.791124+00:00,0,9.356e-05
d5c8b61cb7114daa,1A1zP1eP75114,3J98t1Wp45889,4.32299945,2025-04-13 12:22:58.791124+00:00,0,4.188e-05
606ed07d70f4496c,1A1zP1eP49035,3J98t1Wp17309,3.21998966,2025-04-13 12:19:58.791124+00:00,0,0.00047495
6b0a4d3f1aef4fcb,1A1zP1eP43224,3J98t1Wp59582,2.24702442,2025-04-13 12:16:58.791124+00:00,0,0.00048316
59c7096c62424e5f,1A1zP1eP94560,3J98t1Wp84407,1.04322721,2025-04-13 12:13:58.791124+00:00,0,0.00040611
39387e74d88347fb,1A1zP1eP42070,3J98t1Wp92397,1.35680974,2025-04-13 12:10:58.791124+00:00,0,0.00015926
22f6cb6b1b544c51,1A1zP1eP89124,3J98t1Wp89782,0.29956084,2025-04-13 12:07:58.791124+00:00,0,5.786e-05
a331133a4d37438c,1A1zP1eP88779,3J98t1Wp77614,2.26612631,2025-04-13 12:04:58.791124+00:00,0,0.00034527
155503e648f047b6,1A1zP1eP43291,3J98t1Wp40974,3.03506352,2025-04-13 12:01:58.791124+00:00,0,0.00022567
8e7d490a0066480d,1A1zP1eP14826,3J98t1Wp94434,0.19989788,2025-04-13 11:58:58.791124+00:00,0,6.98e-05
3ff64df9a44b4b5b,1A1zP1eP93478,3J98t1Wp87286,1.8614248,2025-04-13 11:55:58.791124+00:00,0,0.00025264
bbd282a2552e4977,1A1zP1eP50166,3J98t1Wp82442,3.86994932,2025-04-13 11:52:58.791124+00:00,0,2.685e-05
15b24a367922461b,1A1zP1eP30511,3J98t1Wp86312,0.6306061,2025-04-13 11:49:58.791124+00:00,0,0.00045557
